Package                Version
---------------------- -------------------
absl-py                0.10.0
alembic                1.4.3
astunparse             1.6.3
async-generator        1.10
attrs                  20.2.0
backcall               0.2.0
bleach                 3.2.1
brotlipy               0.7.0
cachetools             4.1.1
certifi                2020.6.20
certipy                0.1.3
cffi                   1.14.2
chardet                3.0.4
conda                  4.8.4
conda-package-handling 1.7.0
cryptography           3.1
cycler                 0.10.0
decorator              4.4.2
defusedxml             0.6.0
dill                   0.3.2
entrypoints            0.3
gast                   0.3.3
google-auth            1.21.2
google-auth-oauthlib   0.4.1
google-pasta           0.2.0
grpcio                 1.32.0
h5py                   2.10.0
idna                   2.10
imageio                2.9.0
imbalanced-learn       0.7.0
imblearn               0.0
importlib-metadata     1.7.0
ipykernel              5.3.4
ipython                7.18.1
ipython-genutils       0.2.0
ipywidgets             7.5.1
jedi                   0.15.2
Jinja2                 2.11.2
joblib                 0.16.0
json5                  0.9.5
jsonschema             3.2.0
jupyter-client         6.1.7
jupyter-core           4.6.3
jupyterhub             1.0.0
jupyterlab             2.2.8
jupyterlab-pygments    0.1.1
jupyterlab-server      1.2.0
jupyterthemes          0.20.0
kaggle                 1.5.8
Keras                  2.4.3
Keras-Preprocessing    1.1.2
kiwisolver             1.2.0
lesscpy                0.14.0
lime                   0.2.0.1
llvmlite               0.34.0
Mako                   1.1.3
Markdown               3.2.2
MarkupSafe             1.1.1
matplotlib             3.3.2
mistune                0.8.4
nbclient               0.5.0
nbconvert              6.0.3
nbformat               5.0.7
nbgitpuller            0.7.2
nbresuse               0.3.6
nest-asyncio           1.4.0
networkx               2.5
notebook               6.0.3
nteract-on-jupyter     2.1.3
numba                  0.51.2
numpy                  1.18.5
oauthlib               3.1.0
opencv-python          4.4.0.44
opt-einsum             3.3.0
packaging              20.4
pamela                 1.0.0
pandas                 1.1.2
pandocfilters          1.4.2
parso                  0.7.1
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 7.2.0
pip                    20.2.2
ply                    3.11
prometheus-client      0.8.0
prompt-toolkit         3.0.7
protobuf               3.13.0
psutil                 5.7.2
ptvsd                  4.3.2
ptyprocess             0.6.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pycosat                0.6.3
pycparser              2.20
pydicom                2.0.0
Pygments               2.7.1
pyOpenSSL              19.1.0
pyparsing              2.4.7
pyrsistent             0.17.3
PySocks                1.7.1
python-dateutil        2.8.1
python-editor          1.0.4
python-slugify         4.0.1
pytz                   2020.1
PyWavelets             1.1.1
PyYAML                 5.3.1
pyzmq                  19.0.2
requests               2.24.0
requests-oauthlib      1.3.0
rsa                    4.6
ruamel-yaml            0.15.87
scikit-image           0.17.2
scikit-learn           0.23.2
scipy                  1.4.1
Send2Trash             1.5.0
setuptools             49.6.0.post20200814
shap                   0.37.0
six                    1.15.0
sklearn                0.0
slicer                 0.0.3
slugify                0.0.1
SQLAlchemy             1.3.19
tensorboard            2.3.0
tensorboard-plugin-wit 1.7.0
tensorflow             2.3.0
tensorflow-estimator   2.3.0
tensorflow-gpu         2.3.0
termcolor              1.1.0
terminado              0.9.0
testpath               0.4.4
text-unidecode         1.3
threadpoolctl          2.1.0
tifffile               2020.10.1
tornado                5.1.1
tqdm                   4.48.2
traitlets              5.0.4
urllib3                1.24.3
wcwidth                0.2.5
webencodings           0.5.1
Werkzeug               1.0.1
wheel                  0.35.1
widgetsnbextension     3.5.1
wrapt                  1.12.1
zipp                   3.1.0
